collect_logs.py
host    : a0n15
when    : 2026-09-23T22:49:15
source  : /work/GRDVULN/tp_qa/correction/logs
selected: --training presets (latest 3 each)

  03_7412812.log                          370 KB ->     370 KB  (job wrote it 2026-09-04T14:51)
  03_7480609.log                          315 KB ->     315 KB  (job wrote it 2026-09-23T20:45)
  03_7481019.log                          315 KB ->     315 KB  (job wrote it 2026-09-23T22:48)
  04_7412848.log                            3 KB ->       3 KB  (job wrote it 2026-09-04T17:59)
  04_7480611.log                            3 KB ->       3 KB  (job wrote it 2026-09-23T20:46)
  04_7481020.log                            4 KB ->       4 KB  (job wrote it 2026-09-23T22:45)
  06_s2b_7406613.log                        1 KB ->       1 KB  (job wrote it 2026-08-27T16:54)
  06_s2b_7412850.log                        1 KB ->       1 KB  (job wrote it 2026-09-04T18:09)
  06_s2b_7412858.log                        1 KB ->       1 KB  (job wrote it 2026-09-04T19:14)
  06b_rerank_7413468.log                    1 KB ->       1 KB  (job wrote it 2026-09-08T16:19)
  06b_rerank_7413483.log                    2 KB ->       2 KB  (job wrote it 2026-09-08T16:55)
  07_stage2b_7405040.log                    4 KB ->       4 KB  (job wrote it 2026-08-26T13:06)
  07_stage2b_7406615.log                    4 KB ->       4 KB  (job wrote it 2026-08-27T16:56)
  07_stage2b_7412859.log                    4 KB ->       4 KB  (job wrote it 2026-09-04T19:28)
  07b_rerank_7413497.log                    3 KB ->       3 KB  (job wrote it 2026-09-08T17:22)
  07b_rerank_7413498.log                    4 KB ->       4 KB  (job wrote it 2026-09-08T17:22)
  07b_rerank_7413501.log                    3 KB ->       3 KB  (job wrote it 2026-09-08T17:22)
  12_holdout_7413657.log                    3 KB ->       3 KB  (job wrote it 2026-09-09T10:01)

total copied: 1043 KB

Originals are untouched. This directory is not gitignored.
